/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  78%|███████▊  | 1705/2193 [19:19<05:45,  1.41it/s]
Extracting features:  78%|███████▊  | 1706/2193 [19:20<06:46,  1.20it/s]
Extracting features:  78%|███████▊  | 1707/2193 [19:21<07:32,  1.07it/s]
Extracting features:  78%|███████▊  | 1708/2193 [19:22<06:50,  1.18it/s]
Extracting features:  78%|███████▊  | 1709/2193 [19:23<06:40,  1.21it/s]
Extracting features:  78%|███████▊  | 1710/2193 [19:23<06:29,  1.24it/s]
Extracting features:  78%|███████▊  | 1711/2193 [19:24<06:29,  1.24it/s]
Extracting features:  78%|███████▊  | 1712/2193 [19:25<06:22,  1.26it/s]
Extracting features:  78%|███████▊  | 1713/2193 [19:26<06:23,  1.25it/s]
Extracting features:  78%|███████▊  | 1714/2193 [19:26<06:10,  1.29it/s]
Extracting features:  78%|███████▊  | 1715/2193 [19:27<06:02,  1.32it/s]
Extracting features:  78%|███████▊  | 1716/2193 [19:28<05:53,  1.35it/s]
Extracting features:  78%|███████▊  | 1717/2193 [19:29<06:29,  1.22it/s]
Extracting features:  78%|███████▊  | 1718/2193 [19:30<06:22,  1.24it/s]
Extracting features:  78%|███████▊  | 1719/2193 [19:30<06:17,  1.25it/s]
Extracting features:  78%|███████▊  | 1720/2193 [19:31<05:41,  1.39it/s]
Extracting features:  78%|███████▊  | 1721/2193 [19:32<05:45,  1.37it/s]
Extracting features:  79%|███████▊  | 1722/2193 [19:33<06:20,  1.24it/s]
Extracting features:  79%|███████▊  | 1723/2193 [19:33<06:03,  1.29it/s]
Extracting features:  79%|███████▊  | 1724/2193 [19:34<05:53,  1.33it/s]
Extracting features:  79%|███████▊  | 1725/2193 [19:35<05:43,  1.36it/s]
Extracting features:  79%|███████▊  | 1726/2193 [19:36<06:26,  1.21it/s]
Extracting features:  79%|███████▉  | 1727/2193 [19:37<06:01,  1.29it/s]
Extracting features:  79%|███████▉  | 1728/2193 [19:37<06:14,  1.24it/s]
Extracting features:  79%|███████▉  | 1729/2193 [19:38<06:06,  1.27it/s]
Extracting features:  79%|███████▉  | 1730/2193 [19:39<05:41,  1.36it/s]
Extracting features:  79%|███████▉  | 1731/2193 [19:40<05:42,  1.35it/s]
Extracting features:  79%|███████▉  | 1732/2193 [19:40<06:01,  1.27it/s]
Extracting features:  79%|███████▉  | 1733/2193 [19:41<06:02,  1.27it/s]
Extracting features:  79%|███████▉  | 1734/2193 [19:42<05:56,  1.29it/s]
Extracting features:  79%|███████▉  | 1735/2193 [19:43<05:46,  1.32it/s]
Extracting features:  79%|███████▉  | 1736/2193 [19:43<05:46,  1.32it/s]
Extracting features:  79%|███████▉  | 1737/2193 [19:44<05:34,  1.36it/s]
Extracting features:  79%|███████▉  | 1738/2193 [19:45<05:37,  1.35it/s]
Extracting features:  79%|███████▉  | 1739/2193 [19:46<05:23,  1.40it/s]
Extracting features:  79%|███████▉  | 1740/2193 [19:46<05:33,  1.36it/s]
Extracting features:  79%|███████▉  | 1741/2193 [19:47<05:18,  1.42it/s]
Extracting features:  79%|███████▉  | 1742/2193 [19:48<05:14,  1.43it/s]
Extracting features:  79%|███████▉  | 1743/2193 [19:48<05:16,  1.42it/s]
Extracting features:  80%|███████▉  | 1744/2193 [19:49<05:32,  1.35it/s]
Extracting features:  80%|███████▉  | 1745/2193 [19:50<05:41,  1.31it/s]
Extracting features:  80%|███████▉  | 1746/2193 [19:51<05:27,  1.36it/s]
Extracting features:  80%|███████▉  | 1747/2193 [19:52<06:42,  1.11it/s]
Extracting features:  80%|███████▉  | 1748/2193 [19:53<06:14,  1.19it/s]
Extracting features:  80%|███████▉  | 1749/2193 [19:53<05:51,  1.26it/s]
Extracting features:  80%|███████▉  | 1750/2193 [19:54<05:48,  1.27it/s]
Extracting features:  80%|███████▉  | 1751/2193 [19:55<05:41,  1.29it/s]
Extracting features:  80%|███████▉  | 1752/2193 [19:56<05:50,  1.26it/s]
Extracting features:  80%|███████▉  | 1753/2193 [19:56<05:49,  1.26it/s]
Extracting features:  80%|███████▉  | 1754/2193 [19:57<05:45,  1.27it/s]
Extracting features:  80%|████████  | 1755/2193 [19:58<05:32,  1.32it/s]
Extracting features:  80%|████████  | 1756/2193 [19:59<05:26,  1.34it/s]
Extracting features:  80%|████████  | 1757/2193 [20:00<05:43,  1.27it/s]
Extracting features:  80%|████████  | 1758/2193 [20:00<05:27,  1.33it/s]
Extracting features:  80%|████████  | 1759/2193 [20:01<05:03,  1.43it/s]
Extracting features:  80%|████████  | 1760/2193 [20:02<05:21,  1.35it/s]
Extracting features:  80%|████████  | 1761/2193 [20:02<05:28,  1.32it/s]
Extracting features:  80%|████████  | 1762/2193 [20:03<05:25,  1.32it/s]
Extracting features:  80%|████████  | 1763/2193 [20:04<05:26,  1.32it/s]
Extracting features:  80%|████████  | 1764/2193 [20:05<05:39,  1.26it/s]
Extracting features:  80%|████████  | 1765/2193 [20:06<05:58,  1.19it/s]
Extracting features:  81%|████████  | 1766/2193 [20:07<05:55,  1.20it/s]
Extracting features:  81%|████████  | 1767/2193 [20:07<05:40,  1.25it/s]
Extracting features:  81%|████████  | 1768/2193 [20:08<05:07,  1.38it/s]
Extracting features:  81%|████████  | 1769/2193 [20:09<05:37,  1.26it/s]
Extracting features:  81%|████████  | 1770/2193 [20:09<05:14,  1.35it/s]
Extracting features:  81%|████████  | 1771/2193 [20:10<05:12,  1.35it/s]
Extracting features:  81%|████████  | 1772/2193 [20:11<05:15,  1.34it/s]
Extracting features:  81%|████████  | 1773/2193 [20:12<05:13,  1.34it/s]
Extracting features:  81%|████████  | 1774/2193 [20:12<05:08,  1.36it/s]
Extracting features:  81%|████████  | 1775/2193 [20:13<05:12,  1.34it/s]
Extracting features:  81%|████████  | 1776/2193 [20:14<05:13,  1.33it/s]
Extracting features:  81%|████████  | 1777/2193 [20:15<05:16,  1.31it/s]
Extracting features:  81%|████████  | 1778/2193 [20:16<05:26,  1.27it/s]
Extracting features:  81%|████████  | 1779/2193 [20:16<05:31,  1.25it/s]
Extracting features:  81%|████████  | 1780/2193 [20:17<05:31,  1.25it/s]
Extracting features:  81%|████████  | 1781/2193 [20:18<05:35,  1.23it/s]
Extracting features:  81%|████████▏ | 1782/2193 [20:19<05:47,  1.18it/s]
Extracting features:  81%|████████▏ | 1783/2193 [20:20<06:14,  1.09it/s]
Extracting features:  81%|████████▏ | 1784/2193 [20:21<05:47,  1.18it/s]
Extracting features:  81%|████████▏ | 1785/2193 [20:21<05:27,  1.25it/s]
Extracting features:  81%|████████▏ | 1786/2193 [20:23<06:01,  1.13it/s]
Extracting features:  81%|████████▏ | 1787/2193 [20:23<05:53,  1.15it/s]
Extracting features:  82%|████████▏ | 1788/2193 [20:24<05:51,  1.15it/s]
Extracting features:  82%|████████▏ | 1789/2193 [20:25<05:38,  1.19it/s]
Extracting features:  82%|████████▏ | 1790/2193 [20:26<05:20,  1.26it/s]
Extracting features:  82%|████████▏ | 1791/2193 [20:27<05:33,  1.20it/s]
Extracting features:  82%|████████▏ | 1792/2193 [20:27<05:13,  1.28it/s]
Extracting features:  82%|████████▏ | 1793/2193 [20:28<05:36,  1.19it/s]
Extracting features:  82%|████████▏ | 1794/2193 [20:29<05:35,  1.19it/s]
Extracting features:  82%|████████▏ | 1795/2193 [20:30<05:27,  1.22it/s]
Extracting features:  82%|████████▏ | 1796/2193 [20:31<05:35,  1.18it/s]
Extracting features:  82%|████████▏ | 1797/2193 [20:31<05:23,  1.23it/s]
Extracting features:  82%|████████▏ | 1798/2193 [20:32<05:20,  1.23it/s]
Extracting features:  82%|████████▏ | 1799/2193 [20:33<05:37,  1.17it/s]
Extracting features:  82%|████████▏ | 1800/2193 [20:34<05:30,  1.19it/s]
Extracting features:  82%|████████▏ | 1801/2193 [20:35<05:30,  1.19it/s]
Extracting features:  82%|████████▏ | 1802/2193 [20:36<05:14,  1.24it/s]
Extracting features:  82%|████████▏ | 1803/2193 [20:36<05:02,  1.29it/s]
Extracting features:  82%|████████▏ | 1804/2193 [20:37<04:58,  1.30it/s]
Extracting features:  82%|████████▏ | 1805/2193 [20:38<05:01,  1.29it/s]
Extracting features:  82%|████████▏ | 1806/2193 [20:39<05:07,  1.26it/s]
Extracting features:  82%|████████▏ | 1807/2193 [20:40<05:23,  1.19it/s]
Extracting features:  82%|████████▏ | 1808/2193 [20:40<05:11,  1.24it/s]
Extracting features:  82%|████████▏ | 1809/2193 [20:41<04:49,  1.33it/s]
Extracting features:  83%|████████▎ | 1810/2193 [20:42<05:10,  1.23it/s]
Extracting features:  83%|████████▎ | 1811/2193 [20:43<05:06,  1.25it/s]
Extracting features:  83%|████████▎ | 1812/2193 [20:44<05:01,  1.26it/s]
Extracting features:  83%|████████▎ | 1813/2193 [20:44<04:55,  1.29it/s]
Extracting features:  83%|████████▎ | 1814/2193 [20:45<04:59,  1.26it/s]
Extracting features:  83%|████████▎ | 1815/2193 [20:46<05:28,  1.15it/s]
Extracting features:  83%|████████▎ | 1816/2193 [20:48<07:12,  1.15s/it]
Extracting features:  83%|████████▎ | 1817/2193 [20:49<06:25,  1.02s/it]
Extracting features:  83%|████████▎ | 1818/2193 [20:50<06:02,  1.03it/s]
Extracting features:  83%|████████▎ | 1819/2193 [20:50<05:36,  1.11it/s]
Extracting features:  83%|████████▎ | 1820/2193 [20:51<05:13,  1.19it/s]
Extracting features:  83%|████████▎ | 1821/2193 [20:52<05:07,  1.21it/s]
Extracting features:  83%|████████▎ | 1822/2193 [20:52<04:51,  1.27it/s]
Extracting features:  83%|████████▎ | 1823/2193 [20:53<04:48,  1.28it/s]
Extracting features:  83%|████████▎ | 1824/2193 [20:54<04:43,  1.30it/s]
Extracting features:  83%|████████▎ | 1825/2193 [20:55<04:39,  1.32it/s]
Extracting features:  83%|████████▎ | 1826/2193 [20:56<04:46,  1.28it/s]
Extracting features:  83%|████████▎ | 1827/2193 [20:56<04:41,  1.30it/s]
Extracting features:  83%|████████▎ | 1828/2193 [20:57<05:15,  1.16it/s]
Extracting features:  83%|████████▎ | 1829/2193 [20:58<05:05,  1.19it/s]
Extracting features:  83%|████████▎ | 1830/2193 [20:59<04:54,  1.23it/s]
Extracting features:  83%|████████▎ | 1831/2193 [21:00<04:45,  1.27it/s]
Extracting features:  84%|████████▎ | 1832/2193 [21:00<04:38,  1.30it/s]
Extracting features:  84%|████████▎ | 1833/2193 [21:01<04:20,  1.38it/s]
Extracting features:  84%|████████▎ | 1834/2193 [21:02<04:35,  1.30it/s]
Extracting features:  84%|████████▎ | 1835/2193 [21:03<04:37,  1.29it/s]
Extracting features:  84%|████████▎ | 1836/2193 [21:03<04:38,  1.28it/s]
Extracting features:  84%|████████▍ | 1837/2193 [21:04<04:45,  1.25it/s]
Extracting features:  84%|████████▍ | 1838/2193 [21:05<04:43,  1.25it/s]
Extracting features:  84%|████████▍ | 1839/2193 [21:06<04:38,  1.27it/s]
Extracting features:  84%|████████▍ | 1840/2193 [21:07<04:28,  1.31it/s]
Extracting features:  84%|████████▍ | 1841/2193 [21:07<04:20,  1.35it/s]
Extracting features:  84%|████████▍ | 1842/2193 [21:08<04:20,  1.35it/s]
Extracting features:  84%|████████▍ | 1843/2193 [21:09<04:31,  1.29it/s]
Extracting features:  84%|████████▍ | 1844/2193 [21:10<05:03,  1.15it/s]
Extracting features:  84%|████████▍ | 1845/2193 [21:11<04:44,  1.23it/s]
Extracting features:  84%|████████▍ | 1846/2193 [21:11<04:36,  1.25it/s]
Extracting features:  84%|████████▍ | 1847/2193 [21:12<04:44,  1.22it/s]
Extracting features:  84%|████████▍ | 1848/2193 [21:13<04:31,  1.27it/s]
Extracting features:  84%|████████▍ | 1849/2193 [21:13<04:03,  1.41it/s]
Extracting features:  84%|████████▍ | 1850/2193 [21:14<04:14,  1.35it/s]
Extracting features:  84%|████████▍ | 1851/2193 [21:15<04:22,  1.30it/s]
Extracting features:  84%|████████▍ | 1852/2193 [21:16<04:25,  1.29it/s]
Extracting features:  84%|████████▍ | 1853/2193 [21:17<04:20,  1.30it/s]
Extracting features:  85%|████████▍ | 1854/2193 [21:17<04:12,  1.34it/s]
Extracting features:  85%|████████▍ | 1855/2193 [21:18<04:07,  1.37it/s]
Extracting features:  85%|████████▍ | 1856/2193 [21:19<04:01,  1.40it/s]
Extracting features:  85%|████████▍ | 1857/2193 [21:19<03:52,  1.44it/s]
Extracting features:  85%|████████▍ | 1858/2193 [21:20<04:07,  1.35it/s]
Extracting features:  85%|████████▍ | 1859/2193 [21:21<04:13,  1.32it/s]
Extracting features:  85%|████████▍ | 1860/2193 [21:22<04:16,  1.30it/s]
Extracting features:  85%|████████▍ | 1861/2193 [21:23<04:17,  1.29it/s]
Extracting features:  85%|████████▍ | 1862/2193 [21:24<04:35,  1.20it/s]
Extracting features:  85%|████████▍ | 1863/2193 [21:24<04:26,  1.24it/s]
Extracting features:  85%|████████▍ | 1864/2193 [21:25<04:47,  1.14it/s]
Extracting features:  85%|████████▌ | 1865/2193 [21:26<04:36,  1.19it/s]
Extracting features:  85%|████████▌ | 1866/2193 [21:27<04:49,  1.13it/s]
Extracting features:  85%|████████▌ | 1867/2193 [21:28<04:31,  1.20it/s]
Extracting features:  85%|████████▌ | 1868/2193 [21:29<04:22,  1.24it/s]
Extracting features:  85%|████████▌ | 1869/2193 [21:29<04:12,  1.28it/s]
Extracting features:  85%|████████▌ | 1870/2193 [21:30<03:57,  1.36it/s]
Extracting features:  85%|████████▌ | 1871/2193 [21:31<03:52,  1.38it/s]
Extracting features:  85%|████████▌ | 1872/2193 [21:32<04:21,  1.23it/s]
Extracting features:  85%|████████▌ | 1873/2193 [21:33<04:45,  1.12it/s]
Extracting features:  85%|████████▌ | 1874/2193 [21:34<04:49,  1.10it/s]
Extracting features:  85%|████████▌ | 1875/2193 [21:35<04:47,  1.11it/s]
Extracting features:  86%|████████▌ | 1876/2193 [21:35<04:35,  1.15it/s]
Extracting features:  86%|████████▌ | 1877/2193 [21:36<04:24,  1.19it/s]
Extracting features:  86%|████████▌ | 1878/2193 [21:37<04:29,  1.17it/s]
Extracting features:  86%|████████▌ | 1879/2193 [21:38<04:23,  1.19it/s]
Extracting features:  86%|████████▌ | 1880/2193 [21:39<04:47,  1.09it/s]
Extracting features:  86%|████████▌ | 1881/2193 [21:40<04:36,  1.13it/s]
Extracting features:  86%|████████▌ | 1882/2193 [21:40<04:26,  1.17it/s]
Extracting features:  86%|████████▌ | 1883/2193 [21:41<04:24,  1.17it/s]
Extracting features:  86%|████████▌ | 1884/2193 [21:42<04:18,  1.19it/s]
Extracting features:  86%|████████▌ | 1885/2193 [21:43<04:17,  1.20it/s]
Extracting features:  86%|████████▌ | 1886/2193 [21:44<04:09,  1.23it/s]
Extracting features:  86%|████████▌ | 1887/2193 [21:45<04:26,  1.15it/s]
Extracting features:  86%|████████▌ | 1888/2193 [21:45<04:01,  1.27it/s]
Extracting features:  86%|████████▌ | 1889/2193 [21:46<03:54,  1.30it/s]
Extracting features:  86%|████████▌ | 1890/2193 [21:47<04:17,  1.18it/s]
Extracting features:  86%|████████▌ | 1891/2193 [21:48<04:17,  1.17it/s]
Extracting features:  86%|████████▋ | 1892/2193 [21:49<04:19,  1.16it/s]
Extracting features:  86%|████████▋ | 1893/2193 [21:50<04:17,  1.16it/s]
Extracting features:  86%|████████▋ | 1894/2193 [21:50<04:00,  1.24it/s]
Extracting features:  86%|████████▋ | 1895/2193 [21:52<04:35,  1.08it/s]
Extracting features:  86%|████████▋ | 1896/2193 [21:53<04:46,  1.04it/s]
Extracting features:  87%|████████▋ | 1897/2193 [21:53<04:36,  1.07it/s]
Extracting features:  87%|████████▋ | 1898/2193 [21:54<04:26,  1.11it/s]
Extracting features:  87%|████████▋ | 1899/2193 [21:55<04:19,  1.13it/s]
Extracting features:  87%|████████▋ | 1900/2193 [21:56<04:18,  1.13it/s]
Extracting features:  87%|████████▋ | 1901/2193 [21:57<04:21,  1.12it/s]
Extracting features:  87%|████████▋ | 1902/2193 [21:58<04:22,  1.11it/s]
Extracting features:  87%|████████▋ | 1903/2193 [21:59<04:35,  1.05it/s]
Extracting features:  87%|████████▋ | 1904/2193 [22:00<04:19,  1.11it/s]
Extracting features:  87%|████████▋ | 1905/2193 [22:00<04:08,  1.16it/s]
Extracting features:  87%|████████▋ | 1906/2193 [22:01<04:04,  1.17it/s]
Extracting features:  87%|████████▋ | 1907/2193 [22:02<04:11,  1.14it/s]
Extracting features:  87%|████████▋ | 1908/2193 [22:03<04:09,  1.14it/s]
Extracting features:  87%|████████▋ | 1909/2193 [22:04<04:03,  1.17it/s]
Extracting features:  87%|████████▋ | 1910/2193 [22:05<04:09,  1.13it/s]
Extracting features:  87%|████████▋ | 1911/2193 [22:06<04:06,  1.14it/s]
Extracting features:  87%|████████▋ | 1912/2193 [22:07<04:00,  1.17it/s]
Extracting features:  87%|████████▋ | 1913/2193 [22:07<03:48,  1.23it/s]
Extracting features:  87%|████████▋ | 1914/2193 [22:08<03:45,  1.24it/s]
Extracting features:  87%|████████▋ | 1915/2193 [22:09<03:36,  1.28it/s]
Extracting features:  87%|████████▋ | 1916/2193 [22:09<03:26,  1.34it/s]
Extracting features:  87%|████████▋ | 1917/2193 [22:10<03:24,  1.35it/s]
Extracting features:  87%|████████▋ | 1918/2193 [22:11<03:24,  1.34it/s]
Extracting features:  88%|████████▊ | 1919/2193 [22:12<03:32,  1.29it/s]
Extracting features:  88%|████████▊ | 1920/2193 [22:12<03:13,  1.41it/s]
Extracting features:  88%|████████▊ | 1921/2193 [22:13<03:18,  1.37it/s]
Extracting features:  88%|████████▊ | 1922/2193 [22:14<03:51,  1.17it/s]
Extracting features:  88%|████████▊ | 1923/2193 [22:15<03:31,  1.28it/s]
Extracting features:  88%|████████▊ | 1924/2193 [22:16<03:25,  1.31it/s]
Extracting features:  88%|████████▊ | 1925/2193 [22:16<03:29,  1.28it/s]
Extracting features:  88%|████████▊ | 1926/2193 [22:17<03:36,  1.24it/s]
Extracting features:  88%|████████▊ | 1927/2193 [22:18<03:34,  1.24it/s]
Extracting features:  88%|████████▊ | 1928/2193 [22:19<03:31,  1.26it/s]
Extracting features:  88%|████████▊ | 1929/2193 [22:20<03:31,  1.25it/s]
Extracting features:  88%|████████▊ | 1930/2193 [22:20<03:12,  1.36it/s]
Extracting features:  88%|████████▊ | 1931/2193 [22:21<03:17,  1.33it/s]
Extracting features:  88%|████████▊ | 1932/2193 [22:22<03:24,  1.27it/s]
Extracting features:  88%|████████▊ | 1933/2193 [22:23<03:25,  1.27it/s]
Extracting features:  88%|████████▊ | 1934/2193 [22:24<03:28,  1.24it/s]
Extracting features:  88%|████████▊ | 1935/2193 [22:24<03:27,  1.24it/s]
Extracting features:  88%|████████▊ | 1936/2193 [22:25<03:39,  1.17it/s]
Extracting features:  88%|████████▊ | 1937/2193 [22:26<03:26,  1.24it/s]
Extracting features:  88%|████████▊ | 1938/2193 [22:27<03:24,  1.25it/s]
Extracting features:  88%|████████▊ | 1939/2193 [22:28<03:22,  1.25it/s]
Extracting features:  88%|████████▊ | 1940/2193 [22:28<03:22,  1.25it/s]
Extracting features:  89%|████████▊ | 1941/2193 [22:29<03:11,  1.32it/s]
Extracting features:  89%|████████▊ | 1942/2193 [22:30<03:09,  1.32it/s]
Extracting features:  89%|████████▊ | 1943/2193 [22:31<03:06,  1.34it/s]
Extracting features:  89%|████████▊ | 1944/2193 [22:31<03:08,  1.32it/s]
Extracting features:  89%|████████▊ | 1945/2193 [22:32<02:59,  1.38it/s]
Extracting features:  89%|████████▊ | 1946/2193 [22:33<02:56,  1.40it/s]
Extracting features:  89%|████████▉ | 1947/2193 [22:33<02:51,  1.43it/s]
Extracting features:  89%|████████▉ | 1948/2193 [22:34<02:57,  1.38it/s]
Extracting features:  89%|████████▉ | 1949/2193 [22:35<03:04,  1.33it/s]
Extracting features:  89%|████████▉ | 1950/2193 [22:36<03:00,  1.34it/s]
Extracting features:  89%|████████▉ | 1951/2193 [22:36<02:59,  1.35it/s]
Extracting features:  89%|████████▉ | 1952/2193 [22:37<02:52,  1.39it/s]
Extracting features:  89%|████████▉ | 1953/2193 [22:38<02:41,  1.49it/s]
Extracting features:  89%|████████▉ | 1954/2193 [22:38<02:34,  1.55it/s]
Extracting features:  89%|████████▉ | 1955/2193 [22:39<02:52,  1.38it/s]
Extracting features:  89%|████████▉ | 1956/2193 [22:40<03:03,  1.29it/s]
Extracting features:  89%|████████▉ | 1957/2193 [22:41<03:00,  1.31it/s]
Extracting features:  89%|████████▉ | 1958/2193 [22:41<02:57,  1.33it/s]
Extracting features:  89%|████████▉ | 1959/2193 [22:42<03:07,  1.25it/s]
Extracting features:  89%|████████▉ | 1960/2193 [22:43<03:00,  1.29it/s]
Extracting features:  89%|████████▉ | 1961/2193 [22:44<03:12,  1.21it/s]
Extracting features:  89%|████████▉ | 1962/2193 [22:45<03:14,  1.19it/s]
Extracting features:  90%|████████▉ | 1963/2193 [22:46<03:03,  1.26it/s]
Extracting features:  90%|████████▉ | 1964/2193 [22:47<03:16,  1.17it/s]
Extracting features:  90%|████████▉ | 1965/2193 [22:47<03:01,  1.25it/s]
Extracting features:  90%|████████▉ | 1966/2193 [22:48<02:59,  1.26it/s]
Extracting features:  90%|████████▉ | 1967/2193 [22:49<02:56,  1.28it/s]
Extracting features:  90%|████████▉ | 1968/2193 [22:50<02:59,  1.25it/s]
Extracting features:  90%|████████▉ | 1969/2193 [22:50<02:54,  1.28it/s]
Extracting features:  90%|████████▉ | 1970/2193 [22:51<02:49,  1.32it/s]
Extracting features:  90%|████████▉ | 1971/2193 [22:52<02:50,  1.30it/s]
Extracting features:  90%|████████▉ | 1972/2193 [22:53<02:48,  1.31it/s]
Extracting features:  90%|████████▉ | 1973/2193 [22:53<02:47,  1.32it/s]
Extracting features:  90%|█████████ | 1974/2193 [22:54<02:50,  1.28it/s]
Extracting features:  90%|█████████ | 1975/2193 [22:55<02:51,  1.27it/s]
Extracting features:  90%|█████████ | 1976/2193 [22:56<02:46,  1.30it/s]
Extracting features:  90%|█████████ | 1977/2193 [22:57<02:51,  1.26it/s]
Extracting features:  90%|█████████ | 1978/2193 [22:57<02:53,  1.24it/s]
Extracting features:  90%|█████████ | 1979/2193 [22:58<02:54,  1.23it/s]
Extracting features:  90%|█████████ | 1980/2193 [22:59<02:54,  1.22it/s]
Extracting features:  90%|█████████ | 1981/2193 [23:00<02:57,  1.20it/s]
Extracting features:  90%|█████████ | 1982/2193 [23:01<02:59,  1.17it/s]
Extracting features:  90%|█████████ | 1983/2193 [23:02<03:06,  1.13it/s]
Extracting features:  90%|█████████ | 1984/2193 [23:03<02:53,  1.20it/s]
Extracting features:  91%|█████████ | 1985/2193 [23:03<02:49,  1.22it/s]
Extracting features:  91%|█████████ | 1986/2193 [23:04<02:46,  1.24it/s]
Extracting features:  91%|█████████ | 1987/2193 [23:05<02:43,  1.26it/s]
Extracting features:  91%|█████████ | 1988/2193 [23:06<02:46,  1.23it/s]
Extracting features:  91%|█████████ | 1989/2193 [23:06<02:30,  1.35it/s]
Extracting features:  91%|█████████ | 1990/2193 [23:07<02:29,  1.36it/s]
Extracting features:  91%|█████████ | 1991/2193 [23:08<02:52,  1.17it/s]
Extracting features:  91%|█████████ | 1992/2193 [23:09<02:36,  1.28it/s]
Extracting features:  91%|█████████ | 1993/2193 [23:09<02:31,  1.32it/s]
Extracting features:  91%|█████████ | 1994/2193 [23:10<02:29,  1.33it/s]
Extracting features:  91%|█████████ | 1995/2193 [23:11<02:28,  1.33it/s]
Extracting features:  91%|█████████ | 1996/2193 [23:12<02:24,  1.37it/s]
Extracting features:  91%|█████████ | 1997/2193 [23:12<02:22,  1.38it/s]
Extracting features:  91%|█████████ | 1998/2193 [23:13<02:34,  1.26it/s]
Extracting features:  91%|█████████ | 1999/2193 [23:14<02:31,  1.28it/s]
Extracting features:  91%|█████████ | 2000/2193 [23:15<02:33,  1.26it/s]
Extracting features:  91%|█████████ | 2001/2193 [23:16<02:36,  1.22it/s]
Extracting features:  91%|█████████▏| 2002/2193 [23:17<02:52,  1.10it/s]
Extracting features:  91%|█████████▏| 2003/2193 [23:18<02:52,  1.10it/s]
Extracting features:  91%|█████████▏| 2004/2193 [23:19<02:48,  1.12it/s]
Extracting features:  91%|█████████▏| 2005/2193 [23:19<02:46,  1.13it/s]
Extracting features:  91%|█████████▏| 2006/2193 [23:20<02:37,  1.18it/s]
Extracting features:  92%|█████████▏| 2007/2193 [23:21<02:29,  1.24it/s]
Extracting features:  92%|█████████▏| 2008/2193 [23:22<02:25,  1.28it/s]
Extracting features:  92%|█████████▏| 2009/2193 [23:22<02:19,  1.32it/s]
Extracting features:  92%|█████████▏| 2010/2193 [23:23<02:38,  1.15it/s]
Extracting features:  92%|█████████▏| 2011/2193 [23:24<02:35,  1.17it/s]
Extracting features:  92%|█████████▏| 2012/2193 [23:25<02:30,  1.20it/s]
Extracting features:  92%|█████████▏| 2013/2193 [23:26<02:26,  1.23it/s]
Extracting features:  92%|█████████▏| 2014/2193 [23:27<02:26,  1.22it/s]
Extracting features:  92%|█████████▏| 2015/2193 [23:28<02:36,  1.13it/s]
Extracting features:  92%|█████████▏| 2016/2193 [23:29<02:35,  1.14it/s]
Extracting features:  92%|█████████▏| 2017/2193 [23:29<02:29,  1.18it/s]
Extracting features:  92%|█████████▏| 2018/2193 [23:30<02:30,  1.16it/s]
Extracting features:  92%|█████████▏| 2019/2193 [23:31<02:17,  1.27it/s]
Extracting features:  92%|█████████▏| 2020/2193 [23:32<02:17,  1.26it/s]
Extracting features:  92%|█████████▏| 2021/2193 [23:33<02:19,  1.24it/s]
Extracting features:  92%|█████████▏| 2022/2193 [23:33<02:17,  1.24it/s]
Extracting features:  92%|█████████▏| 2023/2193 [23:34<02:16,  1.25it/s]
Extracting features:  92%|█████████▏| 2024/2193 [23:35<02:08,  1.31it/s]
Extracting features:  92%|█████████▏| 2025/2193 [23:36<02:18,  1.22it/s]
Extracting features:  92%|█████████▏| 2026/2193 [23:37<02:19,  1.20it/s]
Extracting features:  92%|█████████▏| 2027/2193 [23:38<02:31,  1.09it/s]
Extracting features:  92%|█████████▏| 2028/2193 [23:39<02:42,  1.01it/s]
Extracting features:  93%|█████████▎| 2029/2193 [23:40<02:34,  1.06it/s]
Extracting features:  93%|█████████▎| 2030/2193 [23:40<02:24,  1.13it/s]
Extracting features:  93%|█████████▎| 2031/2193 [23:41<02:15,  1.19it/s]
Extracting features:  93%|█████████▎| 2032/2193 [23:42<02:16,  1.18it/s]
Extracting features:  93%|█████████▎| 2033/2193 [23:43<02:10,  1.22it/s]
Extracting features:  93%|█████████▎| 2034/2193 [23:43<02:03,  1.29it/s]
Extracting features:  93%|█████████▎| 2035/2193 [23:44<01:59,  1.32it/s]
Extracting features:  93%|█████████▎| 2036/2193 [23:45<02:10,  1.20it/s]
Extracting features:  93%|█████████▎| 2037/2193 [23:46<02:05,  1.24it/s]
Extracting features:  93%|█████████▎| 2038/2193 [23:47<01:58,  1.31it/s]
Extracting features:  93%|█████████▎| 2039/2193 [23:47<01:52,  1.37it/s]
Extracting features:  93%|█████████▎| 2040/2193 [23:48<01:54,  1.34it/s]
Extracting features:  93%|█████████▎| 2041/2193 [23:49<01:53,  1.34it/s]
Extracting features:  93%|█████████▎| 2042/2193 [23:50<02:00,  1.26it/s]
